Log file open, 01/04/23 20:51:30
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D29A00][0000040CF8112800 52] iPadPro3_129, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D29E00][0000040CF8170000 52] iPadPro4_129, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2A000][0000040CF8175000 52] iPadPro5_129, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D29200][0000040CF8177800 52] iPadPro6_129, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D29400][0000040CF817A000 52] AppleTV, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D27600][0000040CF817C800 52] AppleTV4K, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2A800][0000040CF8132800 52] AppleTV2_4K, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D27C00][0000040CF8180000 52] TVOS, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2BE00][0000040CF8187800 52] Mac, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2BA00][0000040CF8185000 52] MacEditor, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2A400][0000040CF818A000 52] MacClient, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2B600][0000040CF818C800 52] MacServer, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2C400][0000040CF81B0000 52] Linux, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2C600][0000040CF81B2800 52] LinuxEditor, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2B200][0000040CF81B7800 52] LinuxArm64Editor, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2A600][0000040CF81BA000 52] LinuxArm64, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2CE00][0000040CF81BC800 52] LinuxClient, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2B800][0000040CF8172800 52] LinuxArm64Client, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2C000][0000040CF81B5000 52] LinuxServer, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2BC00][0000040CF8190000 52] LinuxArm64Server, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D29C00][0000040CF8195000 52] Android, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2A200][0000040CF8197800 52] Android_Preview_OpenGL, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D29600][0000040CF819A000 52] Android_Preview_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2AC00][0000040CF819C800 52] Android_Low, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2C200][0000040CF8182800 52] Android_Mid, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D28C00][0000040CF81A0000 52] Android_High, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2D000][0000040CF81A5000 52] Android_Default, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2B000][0000040CF81A7800 52] Android_Adreno4xx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2AA00][0000040CF81AA000 52] Android_Adreno5xx_Low, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2C800][0000040CF81AC800 52] Android_Adreno5xx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2D800][0000040CF8192800 52] Android_Adreno6xx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2CA00][0000040CF8120000 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2DA00][0000040CF8125000 52] Android_Adreno7xx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2DE00][0000040CF8127800 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2E000][0000040CF812A000 52] Android_Mali_T6xx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2D200][0000040CF812C800 52] Android_Mali_T7xx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2D400][0000040CF81A2800 52] Android_Mali_T8xx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2B400][0000040CF81C0000 52] Android_Mali_G71, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2E800][0000040CF81C5000 52] Android_Mali_G72, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2CC00][0000040CF81C7800 52] Android_Mali_G72_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2EA00][0000040CF81CA000 52] Android_Mali_G76, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2EE00][0000040CF81CC800 52] Android_Mali_G76_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2F000][0000040CF8122800 52] Android_Mali_G77, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2E200][0000040CF81D0000 52] Android_Mali_G77_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2E400][0000040CF81D5000 52] Android_Mali_G78, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2AE00][0000040CF81D7800 52] Android_Mali_G78_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2F800][0000040CF81DA000 52] Android_Mali_G710, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D28600][0000040CF81DC800 52] Android_Mali_G710_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2FA00][0000040CF81C2800 52] Android_Xclipse_920, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF6D2FE00][0000040CF81E0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CEFEBC600][0000040CF81E5000 52] Android_Vulkan_SM5, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F0000][0000040CF81E7800 52] Android_PowerVR_G6xxx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F1200][0000040CF81EA000 52] Android_PowerVR_GT7xxx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F1000][0000040CF81EC800 52] Android_PowerVR_GE8xxx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F1600][0000040CF81D2800 52] Android_PowerVR_GM9xxx, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F0600][0000040CF8200000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F0800][0000040CF8205000 52] Android_TegraK1, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F2000][0000040CF8207800 52] Android_Unknown_Vulkan, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F0200][0000040CF820A000 52] Oculus_Quest, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F0E00][0000040CF820C800 52] Oculus_Quest2, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: 	[0000040CF81F1400][0000040CF81E2800 52] HoloLens, 
[2023.01.04-14.51.42:916][  0]LogDeviceProfileManager: Active device profile: [0000040CF6D23A00][0000040CE5387800 52] WindowsEditor
[2023.01.04-14.51.42:916][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-14.51.42:916][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Environment/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-14.51.42:922][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-14.51.42:922][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Environment/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-14.51.42:926][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-14.51.42:929][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.04-14.51.42:929][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-14.51.42:929][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-14.51.42:929][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-14.51.42:929][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-14.51.42:953][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_1.log" -log="D:/Environment/Intermediate/TurnkeyLog_1.log" -project="D:/Environment/Environment.uproject"  -Device=Win64@DESKTOP-MGHOOP9'
[2023.01.04-14.51.42:953][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_1.log" -log="D:/Environment/Intermediate/TurnkeyLog_1.log" -project="D:/Environment/Environment.uproject"  -Device=Win64@DESKTOP-MGHOOP9" -nocompile -nocompileuat ]
[2023.01.04-14.51.43:052][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
