Log file open, 01/02/23 16:58:19
[2023.01.02-10.58.19:678][  0]LogMemory: Process Physical Memory: 296.19 MB used, 306.16 MB peak
[2023.01.02-10.58.19:678][  0]LogMemory: Process Virtual Memory: 283.61 MB used, 283.61 MB peak
[2023.01.02-10.58.19:678][  0]LogMemory: Physical Memory: 5438.91 MB used,  2622.40 MB free, 8061.32 MB total
[2023.01.02-10.58.19:678][  0]LogMemory: Virtual Memory: 8515.57 MB used,  1465.74 MB free, 9981.32 MB total
[2023.01.02-10.58.19:678][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.02-10.58.19:684][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.02-10.58.19:693][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.02-10.58.19:693][  0]LogInit: Using OS detected language (en-US).
[2023.01.02-10.58.19:693][  0]LogInit: Using OS detected locale (en-US).
[2023.01.02-10.58.19:694][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.02-10.58.19:902][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.02-10.58.19:922][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.02-10.58.19:923][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.02-10.58.19:923][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.02-10.58.19:923][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.02-10.58.19:936][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.02-10.58.19:936][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.02-10.58.20:030][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.02-10.58.20:031][  0]LogWindows: Attached monitors:
[2023.01.02-10.58.20:031][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 720), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.02-10.58.20:031][  0]LogWindows: Found 1 attached monitors.
[2023.01.02-10.58.20:031][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.02-10.58.20:031][  0]LogRHI: RHI Adapter Info:
[2023.01.02-10.58.20:031][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.02-10.58.20:031][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.02-10.58.20:031][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.02-10.58.20:031][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.01.02-10.58.20:031][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.02-10.58.20:034][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.02-10.58.20:034][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.02-10.58.20:103][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.02-10.58.20:104][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.02-10.58.20:166][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.02-10.58.20:166][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.02-10.58.20:167][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.02-10.58.20:186][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.02-10.58.20:187][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.02-10.58.20:187][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2023.01.02-10.58.20:187][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.02-10.58.20:187][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.02-10.58.20:217][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_0.log" -log="D:/Environment/Intermediate/TurnkeyLog_0.log" -project="D:/Environment/Environment.uproject"  -platform=all'
[2023.01.02-10.58.20:217][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_0.log" -log="D:/Environment/Intermediate/TurnkeyLog_0.log" -project="D:/Environment/Environment.uproject"  -platform=all" ]
[2023.01.02-10.58.20:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.02-10.58.20:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.02-10.58.20:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.02-10.58.20:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.02-10.58.20:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.02-10.58.20:248][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.02-10.58.20:248][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.02-10.58.20:248][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.02-10.58.20:248][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.02-10.58.20:249][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.02-10.58.20:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.02-10.58.20:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.02-10.58.20:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.02-10.58.20:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.02-10.58.20:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.02-10.58.20:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.02-10.58.20:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.02-10.58.20:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.02-10.58.20:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.02-10.58.20:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.02-10.58.20:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.02-10.58.20:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.02-10.58.20:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.02-10.58.20:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.02-10.58.20:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.02-10.58.20:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.02-10.58.20:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.02-10.58.20:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.02-10.58.20:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.02-10.58.20:295][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.02-10.58.20:296][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.02-10.58.20:299][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.02-10.58.20:299][  0]LogTargetPlatformManager:   ADPCM
[2023.01.02-10.58.20:299][  0]LogTargetPlatformManager:   PCM
[2023.01.02-10.58.20:302][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.02-10.58.20:302][  0]LogTargetPlatformManager:   BINKA
[2023.01.02-10.58.20:307][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.02-10.58.20:307][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.02-10.58.20:307][  0]LogTargetPlatformManager:   OGG
[2023.01.02-10.58.20:310][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.02-10.58.20:310][  0]LogTargetPlatformManager:   OPUS
[2023.01.02-10.58.20:349][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.02-10.58.20:356][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.02-10.58.20:363][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.02-10.58.20:363][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.02-10.58.20:363][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.02-10.58.20:363][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.02-10.58.20:363][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.02-10.58.20:363][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.02-10.58.20:363][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.02-10.58.20:363][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.02-10.58.20:367][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Environment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.02-10.58.20:367][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.02-10.58.20:367][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Environment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.02-10.58.20:367][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.02-10.58.20:397][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.02-10.58.20:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.02-10.58.20:397][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.02-10.58.20:407][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.02-10.58.20:408][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1699.61MBs, RandomWriteSpeed=101.63MBs. Assigned SpeedClass 'Local'
[2023.01.02-10.58.20:410][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.02-10.58.20:410][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.02-10.58.20:410][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.02-10.58.20:411][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.02-10.58.20:411][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.02-10.58.20:411][  0]LogShaderCompilers: Guid format shader working directory is 22 characters bigger than the processId version (../../../../Environment/Intermediate/Shaders/WorkingDirectory/12984/).
[2023.01.02-10.58.20:411][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/69F0F5E84CF75CD59DD1E489F57066B9/'.
[2023.01.02-10.58.20:412][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.02-10.58.20:412][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.02-10.58.21:190][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.02-10.58.21:436][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Environment/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.02-10.58.21:437][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: ---
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: ---
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.02-10.58.21:633][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.02-10.58.21:778][  0]LogSlate: Using FreeType 2.10.0
[2023.01.02-10.58.21:778][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.02-10.58.21:819][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.01.02-10.58.21:829][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.02-10.58.22:061][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.02-10.58.22:418][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.02-10.58.22:418][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.02-10.58.22:418][  0]LogDeviceProfileManager: 	[000006C047DC1A00][000006C0403E9000 52] GlobalDefaults, 
[2023.01.02-10.58.22:418][  0]LogDeviceProfileManager: 	[000006C047DC3200][000006C0406F0000 52] Windows, 
[2023.01.02-10.58.22:418][  0]LogDeviceProfileManager: 	[000006C047DC3400][000006C036B67800 52] WindowsEditor, 
[2023.01.02-10.58.22:418][  0]LogDeviceProfileManager: 	[000006C047DC2A00][000006C03F3C2800 52] WindowsServer, 
[2023.01.02-10.58.22:418][  0]LogDeviceProfileManager: 	[000006C047DC0200][000006C047FC0000 52] WindowsClient, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC2C00][000006C047FC5000 52] IOS, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC3000][000006C047FC7800 52] iPadAir2, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC2600][000006C047FCC800 52] IPadPro, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC1600][000006C047FCA000 52] iPadAir3, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC2400][000006C042E4C800 52] iPadAir4, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC1200][000006C047FE0000 52] iPadAir5, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC1400][000006C047FE5000 52] iPadMini4, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC2E00][000006C047FE7800 52] iPadMini5, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC1C00][000006C047FEA000 52] iPadMini6, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC5E00][000006C048930000 52] iPhone6S, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC5A00][000006C048932800 52] iPhone7, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC5800][000006C048935000 52] iPodTouch7, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC3600][000006C04893A000 52] iPhone6SPlus, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC4200][000006C04893C800 52] iPhone7Plus, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC3E00][000006C047FC2800 52] iPhoneSE, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC5200][000006C047FEC800 52] iPhone8, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC1800][000006C048937800 52] iPhone8Plus, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC3C00][000006C047F70000 52] iPhoneX, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC0600][000006C047F75000 52] iPhoneXS, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC5000][000006C047F77800 52] iPhoneXSMax, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC2800][000006C047F7A000 52] iPhoneXR, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC4800][000006C047F7C800 52] iPhone11, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC4C00][000006C047FE2800 52] iPhone11Pro, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC5C00][000006C047F80000 52] iPhone11ProMax, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC4400][000006C047F85000 52] iPhoneSE2, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC5600][000006C047F87800 52] iPhone12Mini, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC1000][000006C047F8A000 52] iPhone12, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC6000][000006C047F8C800 52] iPhone12Pro, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC4A00][000006C047F72800 52] iPhone12ProMax, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC4600][000006C048910000 52] iPhone13Mini, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC2200][000006C048915000 52] iPhone13, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC6800][000006C048917800 52] iPhone13Pro, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC3A00][000006C04891A000 52] iPhone13ProMax, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC6A00][000006C04891C800 52] iPhoneSE3, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC6E00][000006C047F82800 52] iPhone14, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC7000][000006C048920000 52] iPhone14Plus, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC6200][000006C048925000 52] iPhone14Pro, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC6400][000006C048927800 52] iPhone14ProMax, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC4000][000006C04892A000 52] iPadPro105, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC7800][000006C04892C800 52] iPadPro129, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC3800][000006C048912800 52] iPadPro97, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC7A00][000006C048940000 52] iPadPro2_129, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC7E00][000006C048945000 52] iPad5, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC8000][000006C048947800 52] iPad6, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC7200][000006C04894A000 52] iPad7, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC7400][000006C04894C800 52] iPad8, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC4E00][000006C048922800 52] iPad9, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC8800][000006C048950000 52] iPad10, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC5400][000006C048955000 52] iPadPro11, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC8A00][000006C048957800 52] iPadPro2_11, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC8E00][000006C04895A000 52] iPadPro3_11, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC9000][000006C04895C800 52] iPadPro4_11, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC8200][000006C048942800 52] iPadPro3_129, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC8400][000006C048960000 52] iPadPro4_129, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC6600][000006C048965000 52] iPadPro5_129, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC9800][000006C048967800 52] iPadPro6_129, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC6C00][000006C04896A000 52] AppleTV, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC9A00][000006C04896C800 52] AppleTV4K, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC9E00][000006C048952800 52] AppleTV2_4K, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCA000][000006C048970000 52] TVOS, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCB200][000006C048977800 52] Mac, 
